"0","summary(full)
"
"1","
Call:
"
"1",""
"1","lm(formula = ptsd ~ minutes.fighting + injuries + shots.taken + 
    superpower, data = avengers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.70976 "
"1","-0.37578 "
"1","-0.00656 "
"1"," 0.34222 "
"1"," 3.11504 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  7.2415109"
"1","  0.1093935"
"1","  66.197"
"1","  < 2e-16"
"1"," ***"
"1","
minutes.fighting"
"1","  0.0286506"
"1","  0.0025274"
"1","  11.336"
"1","  < 2e-16"
"1"," ***"
"1","
injuries        "
"1"," -0.2921144"
"1","  0.0182297"
"1"," -16.024"
"1","  < 2e-16"
"1"," ***"
"1","
shots.taken     "
"1","  0.0064995"
"1","  0.0007117"
"1","   9.133"
"1","  < 2e-16"
"1"," ***"
"1","
superpoweryes   "
"1"," -0.4457813"
"1","  0.1027580"
"1","  -4.338"
"1"," 1.62e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5423"
"1"," "
"1","on"
"1"," "
"1","807"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4447"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4419"
"1"," "
"1","
F-statistic:"
"1"," "
"1","161.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","807"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
